lord_id,name,alliance_id,alliance_tag,town_center,home_server,in_power_rankings,power,map_id,units_killed,faction,merits,highest_power,legion_power,tech_power,building_power,hero_power,units_dead,units_healed,city_sieges,defeats,victories,scouted,gold,wood,ore,mana,gems,resources_given,resources_given_count,helps_given,gold_spent,wood_spent,stone_spent,mana_spent,gems_spent,killcount_t5,killcount_t4,killcount_t3,killcount_t2,killcount_t1
49818,Pelochas ᴱᴳᴼ,278547,ECH1,25,60,TRUE,136179408,27010,467286548,League of Order,1473328,141467228,77091110,31732531,18820467,8535300,1360324,421861799,128,88190,130353,1136,2258193055,3063926553,2082497297,3019172836,2552,701094165,156,126903,7217920386,8033826994,4679046736,4747144305,2296173,163603303,263362072,2647736,702557,36702789
762183,ᶠᵃˢᵗPumbaaヅ,229902,ECH2,25,60,TRUE,86873130,27010,236414849,Wilderburg,2583727,103995517,31098973,31366440,18407007,6000710,1120760,282798986,560,32426,93393,742,1712281039,1566489264,972335131,3243588451,3324,237837832,60,82165,7158597081,7074961386,4903441962,4258110571,1272013,71441139,127955756,8564557,2922340,25186553
765155,Heídi,278547,ECH1,25,60,TRUE,131676599,27010,488574447,League of Order,3466704,152635109,74142741,31732531,18820467,6980860,950276,367907113,54,40740,177532,1822,2600379619,2504879797,1330062415,4462562182,1270,1330548617,275,198280,6382954374,6870706024,4447308548,3667138371,2115798,262222010,144236861,4944243,1974874,75070420
1015441,ankou,278547,ECH1,25,60,TRUE,128090713,27010,512674603,League of Order,4212692,164841329,68825020,31734406,18820467,8710820,1626706,394546064,386,93675,233752,1009,580332789,595257649,543475044,1550390210,201,100133928,32,35766,7407117103,6649980853,5240333202,4478831447,3313818,293897429,142327674,8678548,10125831,57450340
1129896,St4rwinS,278547,ECH1,25,60,TRUE,106217078,27010,506662560,League of Order,3716247,121740766,47236090,31732531,18820467,8427990,996130,352730521,187,78392,195135,783,1774694191,1362312241,1279405286,4158774880,1795,1299268602,262,122557,8358666093,6776343624,5651378090,4456746112,1154707,246590412,172809170,5300327,3780513,77901774
1157541,Jinxsta,278547,ECH1,25,60,TRUE,136731193,27010,1035152983,League of Order,5219915,149625301,79625220,31734406,18820467,6551100,941912,477289626,222,45557,313254,785,2531249157,2677649833,1795981571,8168427066,130,152880770,45,190813,5105056811,4652925171,3406707742,2921927469,1929625,418869496,373103372,25580769,15587520,201705259
1165351,"ᶜʰᵃᵒˢメKilly",278547,ECH1,25,60,TRUE,107357353,27010,432396349,League of Order,8052906,110604119,48679455,31732531,18820467,8124900,2326288,361057779,132,56989,210237,352,1175057722,1108102925,859625836,3141297762,72,1950645276,454,42161,6545758522,7298344267,6012015931,3616140559,2183151,229472812,134750532,4321805,3120213,60620451
1176862,PufferFish,278547,ECH1,25,60,TRUE,158130452,27010,556141134,League of Order,171536,158130452,99104834,31732531,18820467,8472620,571615,435824800,471,35266,319356,500,1813319703,2148387365,1944638766,3905610826,8173,103237635,39,132158,5092136889,5604119592,3645452028,3077717069,3068181,336463160,144197734,5256083,2842563,67160968
1178426,Shalltеar,229902,ECH2,25,60,TRUE,92816671,27010,490881368,League of Order,4247285,123302151,34459543,31732531,18581967,8042630,1533328,412280318,290,59962,274300,1097,1596219150,1366882075,939100072,4380521029,3686,82250000,21,124012,9936208896,10992943631,7569130336,6854011407,1553205,219471799,199520203,22897379,10568769,38266949
1181168,Tommy 亗,278547,ECH1,25,60,TRUE,133529770,27010,708107334,Wilderburg,4652183,145650510,77423072,31732531,18820467,5553700,1545329,299130299,257,21233,298616,449,4064440093,1517746808,3124525708,2194128569,384,1713330,4,66254,5121126461,2301457884,3677795069,2998068142,1484666,361510343,261685742,17125558,6708375,60984961
1182144,Thempire,278547,ECH1,25,60,TRUE,225672618,27010,639779846,League of Order,2754200,225797788,165627645,31734406,18820467,9490100,2827930,478748170,373,142093,221514,900,1159288076,1379379106,1417783271,4554036357,335,2600000,1,89638,13047877999,14521515750,9159533872,8981293527,5331594,385544698,213464027,8397276,3478685,28671585
1183023,ÐK,278547,ECH1,25,60,TRUE,194504523,27010,491608480,Wilderburg,1829956,201073683,133065710,31734406,18820467,10883940,2685072,455941000,287,129390,168328,1098,1384104630,1142064330,1183916509,1004608678,65,342536714,165,101282,14973196861,13521453748,11566210793,10464769616,9480889,262231551,189813259,11846625,5056027,22490765
